domain,has_caa,issue_count,issuewild_count,iodef_count,ca_list
"google.se","true",1,0,0,"pki.goog"
"loopia.se","true",2,2,1,"digicert.com;sectigo.com"
"netnod.se","true",2,1,1,";letsencrypt.org;netnod.se"
"blocket.se","true",5,0,0,"amazon.com;certainly.com;digicert.com;letsencrypt.org;pki.goog"
"hitta.se","true",3,3,0,"amazon.com;digicert.com;letsencrypt.org"
"svd.se","true",6,0,0,"amazon.com;buypass.com;digicert.com;globalsign.com;letsencrypt.org;sectigo.com"
"kth.se","true",4,0,0,"digicert.com;harica.gr;letsencrypt.org;sectigo.com"
"ntp.se","true",1,1,1,";letsencrypt.org"
"gu.se","true",5,0,0,"digicert.com;godaddy.com;harica.gr;letsencrypt.org;sectigo.com"
"pomf.se","true",2,2,0,"letsencrypt.org;sectigo.com"
"tele2.se","true",3,0,1,"digicert.com;letsencrypt.org;sectigo.com"
"blogspot.se","true",1,0,0,"pki.goog"
"skatteverket.se","true",2,1,1,";digicert.com;expisoft.se"
"stockholm.se","true",4,0,0,"comodoca.com;digicert.com;globalsign.com;letsencrypt.org"
"polisen.se","true",1,0,1,"digicert.com"
"riksdagen.se","true",3,1,0,";digicert.com;harica.gr;sectigo.com"
"tv4.se","true",6,0,0,"amazon.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;telia.com"
"transportstyrelsen.se","true",1,1,0,"digicert.com"
"fortnox.se","true",7,6,0,"comodoca.com;digicert.com;globalsign.com;infocert.it;letsencrypt.org;pki.goog;ssl.com"
"seb.se","true",7,0,2,"amazonaws.com;buypass.no;digicert.com;entrust.net;letsencrypt.org;pki.goog;sectigo.com"
"egensajt.se","true",1,0,0,"letsencrypt.org"
"goteborg.se","true",3,1,1,"amazonaws.com;letsencrypt.org;telia.com"
"eniro.se","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"trafikverket.se","true",3,2,0,"digicert.com;telia.com;telia.se"
"arbetsformedlingen.se","true",3,0,3,"digicert.com;globalsign.com;letsencrypt.org"
"handelsbanken.se","true",1,1,1,";digicert.com"
"pinterest.se","true",1,0,0,"digicert.com"
"broadview.se","true",2,0,0,"letsencrypt.org;sectigo.com"
"booli.se","true",10,5,0,"amazon.com;amazonaws.com;amazontrust.com;awstrust.com;cloudflare.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"nordea.se","true",5,0,2,"digicert.com;entrust.net;globalsign.com;letsencrypt.org;sectigo.com"
"domainnetwork.se","true",1,0,0,"sectigo.com"
"ellos.se","true",5,2,0,"amazon.com;digicert.com;godaddy.com;letsencrypt.org;pki.goog"
"klaravik.se","true",3,0,0,"digicert.com;letsencrypt.org;pki.goog"
"vackertvader.se","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"tink.se","true",5,0,1,"amazon.com;digicert.com;letsencrypt.org;multicert.com;sectigo.com"
"ving.se","true",3,0,0,"digicert.com;globalsign.com;letsencrypt.org"
"comviq.se","true",2,0,1,"letsencrypt.org;sectigo.com"
"csn.se","true",2,2,0,"digicert.com;telia.com"
"netonnet.se","true",3,0,1,"amazontrust.com;globalsign.com;letsencrypt.org"
"pensionsmyndigheten.se","true",2,1,1,";expisoft.se;globalsign.com"
"marcusoscarsson.se","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"ancestry.se","true",6,5,0,"amazon.com;comodoca.com;digicert.com;globalsign.com;pki.goog;thawte.com"
"hornbach.se","true",5,4,1,"amazon.com;globalsign.com;letsencrypt.org;pki.goog;sectigo.com"
"msb.se","true",3,3,1,"globalsign.com;letsencrypt.org;telia.com"
"thomann.se","true",3,0,0,"digicert.com;letsencrypt.org;pki.goog"
"myheritage.se","true",1,0,0,"www.digicert.com"
"mdfnet.se","true",1,1,1,"comodo.com;letsencrypt.org"
"kundo.se","true",6,0,0,"amazon.com;digicert.com;globalsign.com;harica.gr;letsencrypt.org;sectigo.com"
"comhem.se","true",2,0,1,"digicert.com;sectigo.com"
"nibe.se","true",3,2,0,"digicert.com;letsencrypt.org;pki.goog"
"accum.se","true",2,1,1,";letsencrypt.org;sectigo.com"
"nordnet.se","true",1,1,1,";digicert.com"
"swedavia.se","true",5,4,1,"amazon.com;comodoca.com;digicert.com;letsencrypt.org;telia.com"
"allas.se","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"hhs.se","true",6,0,0,"digicert.com;entrust.net;harica.gr;letsencrypt.org;pki.goog;sectigo.com"
"ahlens.se","true",6,5,0,"comodoca.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;ssl.com"
"imy.se","true",3,0,0,"globalsign.com;letsencrypt.org;sectigo.com"
"familjeliv.se","true",6,6,0,"amazonaws.com;comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"skandia.se","true",1,1,1,"digicert.com"
"fi.se","true",2,0,0,"digicert.com;sectigo.com"
"mil.se","true",1,1,1,";digicert.com"
"pts.se","true",1,0,1,"godaddy.com"
"hant.se","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"elle.se","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"named.se","true",1,1,1,";letsencrypt.org"
"oderland.se","true",5,0,0,"comodoca.com;geotrust.com;letsencrypt.org;rapidssl.com;symantec.com"
"skelleftea.se","true",2,0,0,"letsencrypt.org;symantec.com"
"starwebserver.se","true",3,3,1,"amazon.com;comodoca.com;letsencrypt.org"
"griffel.se","true",3,0,1,"amazon.com;digicert.com;letsencrypt.org"
"compricer.se","true",4,3,1,"amazon.com;digicert.com;globalsign.com;letsencrypt.org"
"unibet.se","true",3,2,0,"amazon.com;letsencrypt.org;trustwave.com"
"studentnatet.se","true",2,0,0,"letsencrypt.org;sectigo.com"
"spp.se","true",6,0,1,"amazon.com;buypass.no;digicert.com;globalsign.com;letsencrypt.org;pki.goog"
"ginza.se","true",1,1,0,"sectigo.com"
"svenskdam.se","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"iis.se","true",4,0,1,"amazon.com;digicert.com;letsencrypt.org;sectigo.com"
"apollo.se","true",7,6,1,"amazonaws.com;comodoca.com;digicert.com;globalsign.com;letsencrypt.org;pki.goog;ssl.com"
"forsvarsmakten.se","true",1,1,1,";digicert.com"
"strawberry.se","true",4,0,0,"Digicert.com;amazonaws.com;buypass.com;letsencrypt.org"
"sportadmin.se","true",4,1,1,"amazon.com;digicert.com;letsencrypt.org;sectigo.com"
"dinstudio.se","true",4,2,0,";globalsign.com;godaddy.com;letsencrypt.org;sectigo.com"
"kronofogden.se","true",1,1,1,";digicert.com"
"gamereactor.se","true",5,5,0,"comodoca.com;digicert.com;letsencrypt.org;pki.goog;ssl.com"
"interlan.se","true",4,0,0,"awstrust.com;comodoca.com;digicert.com;letsencrypt.org"
"bksn.se","true",2,1,0,"letsencrypt.org;sectigo.com"
